Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Dopaminergic synapse,0.4302326734401292,1.3129540840762464,0.06666666666666667,0.9032112370714963,1.0,26/114,14.65%,DDC;CALY;GRIA2;GRIN2B;GNG10;CACNA1B;LRTOMT;KCNJ6;GRIA1;GNG8;KIF5C;PPP2R2C;PPP1R1B;SLC18A1;FOS;ADCY5;CACNA1A;GRIN2A;KIF5A;GRIA3;CALML6;CACNA1C;MAPK11;PLCB3;KCNJ5;CREB3L1
prerank,Renin secretion,0.43223197850002665,1.3116413777145097,0.09090909090909091,0.851343661081252,1.0,19/60,13.79%,ADCYAP1;REN;PRKG2;AGT;NPPA;ADCY6;KCNJ2;ADCY5;PDE3B;PDE1C;EDN1;EDNRA;ADRB2;AGTR1;GUCY1B1;PDE3A;CALML6;CACNA1C;PLCB3
prerank,Vascular smooth muscle contraction,0.41272093746727895,1.3095953066412844,0.0,0.8068289598482453,1.0,31/116,14.51%,CALCA;CYP4A11;NPPB;JMJD7-PLA2G4B;ADRA1D;CALCB;PLA2G3;AGT;MYLK3;MYLK2;PLA2G10;NPPA;ADRA1A;ADCY6;NPPC;KCNMB1;ADCY5;ADORA2B;ACTA2;EDN1;MYH11;ADCY4;EDNRA;AGTR1;GUCY1B1;KCNMB4;CALML6;ADCY7;CACNA1C;PLCB3;MYLK4
prerank,Pentose phosphate pathway,-0.5814414641861816,-1.305540114221852,0.16666666666666666,1.0,1.0,13/26,28.15%,FBP2;ALDOA;PGLS;ALDOC;TALDO1;TKT;PFKP;RBKS;PRPS2;PGM1;PGD;RGN;FBP1
prerank,Glutamatergic synapse,0.42078159987931785,1.3028466080034988,0.047619047619047616,0.7855535511707054,1.0,26/96,13.79%,JMJD7-PLA2G4B;GRIA2;SHANK1;GRIN2B;GRM7;GNG10;GRM4;GRIA1;GRM6;SHANK3;GNG8;GRIN3B;ADCY6;GRIN2D;ADCY5;CACNA1A;GRIN2A;ADCY4;SLC17A7;SLC1A3;GRIN3A;GRIA3;GRIK3;ADCY7;CACNA1C;PLCB3
prerank,Inflammatory bowel disease (IBD),-0.5325503181028398,-1.3026636994661487,0.11428571428571428,1.0,1.0,18/58,17.69%,IL13;IL6;IL12RB2;IL23A;IL1A;TNF;IL2;IL1B;NFATC1;TGFB1;HLA-DQA1;IL12RB1;HLA-DQB1;IL18RAP;HLA-DQA2;IL12B;IL21R;HLA-DOB
prerank,Steroid biosynthesis,0.5866503360113057,1.2943845915223622,0.14285714285714285,0.7735974988583273,1.0,9/18,23.10%,CYP24A1;CEL;LIPA;HSD17B7;CYP2R1;SQLE;SOAT1;CYP27B1;LSS
prerank,Malaria,-0.5456306864066044,-1.2854996546262956,0.14516129032258066,1.0,1.0,13/45,11.66%,CSF3;CCL2;IL6;HBA2;CR1;HBB;HBA1;THBS1;CXCL8;TNF;IL1B;THBS2;TGFB1
prerank,Arachidonic acid metabolism,0.48080289498819023,1.2834168591383353,0.07317073170731707,0.7834001697256102,1.0,11/45,13.09%,CYP4A11;JMJD7-PLA2G4B;GPX2;PLA2G3;ALOX15B;CYP2J2;PLA2G10;ALOX12B;ALOX5;CYP2E1;CYP2C8
prerank,JAK-STAT signaling pathway,-0.4612508679632778,-1.2796527494528094,0.07792207792207792,1.0,1.0,25/129,16.32%,IL13;IL13RA2;EPO;CSF3;TSLP;IL11;IL24;IL6;CDKN1A;LIF;IL12RB2;IL23A;IL2;IL2RA;PIM1;IL12RB1;MYC;CNTFR;IL3RA;SOCS3;MCL1;CCND1;IL12B;IL20RA;IL21R
prerank,Platelet activation,0.3971691888033717,1.2759777718483691,0.09090909090909091,0.7810938981979133,1.0,41/112,26.12%,JMJD7-PLA2G4B;COL1A1;COL3A1;ITGA2;PRKG2;MYLK3;P2RY12;MYLK2;COL1A2;ADCY6;P2RX1;ADCY5;TBXA2R;GP6;ADCY4;GUCY1B1;ADCY7;APBB1IP;MAPK11;PLCB3;MYLK4;PIK3R6;ADCY1;VWF;ADCY3;GUCY1A2;PTGIR;PIK3R5;GUCY1A1;F2R;FYN;FCER1G;RASGRP1;TBXAS1;ADCY9;ARHGEF1;NOS3;ROCK2;MAPK1;MAPK12;MYLK
prerank,Parkinson disease,-0.45346644342358583,-1.2619152668702176,0.1038961038961039,1.0,1.0,69/121,36.00%,DRD1;COX6B2;NDUFA7;COX4I1;SLC25A4;NDUFC2;NDUFA4L2;CYCS;ATP5MC2;ATP5MC1;NDUFS8;NDUFA12;COX7A2L;COX8A;NDUFB11;NDUFB7;NDUFB9;SLC25A6;ATP5PO;SLC6A3;COX4I2;UBB;TH;COX5A;SLC25A5;COX6A1;VDAC3;UQCRFS1;PARK7;VDAC2;NDUFB10;NDUFAB1;COX5B;NDUFB5;VDAC1;CYC1;UQCRH;NDUFB8;ATP5PD;ATP5MC3;SNCA;ATP5F1C;CASP3;HTRA2;NDUFS6;NDUFA10;SDHB;NDUFS4;UQCRB;ATP5F1A;NDUFV2;UQCRC1;APAF1;NDUFA2;NDUFS7;NDUFA11;UBE2J2;GNAL;UBE2L6;NDUFA4;GNAI3;NDUFA6;NDUFA5;NDUFS3;PPIF;SDHC;UQCRC2;ATP5PF;NDUFB2
prerank,Pathogenic Escherichia coli infection,-0.5015118566353272,-1.2356050184683947,0.1780821917808219,1.0,1.0,29/48,35.66%,TUBA3D;TUBB8;TUBB2A;TUBA1B;ACTG1;TUBB4B;KRT18;TUBA1C;EZR;ACTB;ARPC5L;NCL;TUBA4A;TUBB6;YWHAQ;CLDN1;TUBA1A;WASL;OCLN;ARPC3;YWHAZ;RHOA;HCLS1;ARPC5;CTTN;ARPC2;ABL1;CTNNB1;TUBB
prerank,Neuroactive ligand-receptor interaction,0.3510882914955497,1.2177410746389055,0.0,1.0,1.0,67/218,12.08%,ADCYAP1;GRP;CALCA;GABRB2;CTSG;SST;MC4R;APLN;NMU;GRIA2;P2RX6;S1PR5;GRIN2B;KISS1R;ADRA1D;GRM7;KNG1;PRSS1;CALCB;LPAR4;KISS1;PTGER1;UTS2R;HTR2A;PTGER3;GLRB;GABRG1;GRM4;BDKRB1;GRIA1;FPR2;GRM6;AGT;GNRHR;HCRT;GRIN3B;ADRA1A;CRHR2;SSTR1;FPR3;GRIN2D;AGTR2;ADRA2C;HTR1F;GABRA5;HRH2;P2RX1;LHB;HTR2B;ADORA2B;SCT;PTH1R;GCGR;TBXA2R;GRIN2A;GAL;C3AR1;GABRG3;EDN1;HRH1;EDNRA;GRIN3A;GRIA3;ADRB2;AGTR1;GRIK3;PRLR
prerank,Porphyrin and chlorophyll metabolism,-0.5356882972128627,-1.2095615484062068,0.22641509433962265,1.0,1.0,1/24,0.07%,ALAS2
prerank,Morphine addiction,0.3796808147424074,1.1784589700221917,0.25,1.0,1.0,17/71,12.75%,GABRB2;GNG10;CACNA1B;KCNJ6;GABRG1;PDE4C;GNG8;ADCY6;GABRA5;ADCY5;PDE3B;CACNA1A;PDE1C;GABRG3;ADCY4;PDE3A;ADCY7
prerank,Hematopoietic cell lineage,-0.4358732073297077,-1.1735900878613863,0.2,1.0,1.0,29/87,19.86%,EPO;CSF3;IL11;IL6;CR1;IL1R2;IL1A;TNF;MS4A1;FCER2;IL1B;IL2RA;GP5;HLA-DQA1;CD3G;CD37;CD3D;IL3RA;ITGA2B;HLA-DQB1;HLA-DQA2;CD19;CD1C;CD22;HLA-DOB;ITGA5;KIT;HLA-DRA;TFRC
prerank,Gastric acid secretion,0.3936292689584957,1.1732078765106169,0.1875,1.0,1.0,18/65,15.46%,CFTR;SST;SLC4A2;ATP1A2;MYLK3;MYLK2;ADCY6;KCNJ2;HRH2;ADCY5;ADCY4;CALML6;ADCY7;ATP1A3;PLCB3;CHRM3;MYLK4;ADCY1
prerank,Ferroptosis,-0.49653701937870387,-1.1719478634963987,0.2982456140350877,1.0,1.0,13/38,24.67%,MAP1LC3C;ALOX15;MAP1LC3A;GCLC;MAP1LC3B;GPX4;SAT1;TFRC;VDAC3;VDAC2;SLC7A11;ATG5;SLC3A2
prerank,Cholesterol metabolism,0.4656039634705543,1.1698264379562993,0.23076923076923078,1.0,1.0,10/40,15.23%,PCSK9;STAR;APOE;LPL;APOC1;ANGPTL8;ANGPTL3;NPC1;LIPG;LIPA
prerank,Apelin signaling pathway,0.35544025227767106,1.1612837492413532,0.08,1.0,1.0,27/124,17.64%,SLC8A2;APLN;SPP1;PRKAG3;NOS1;GNG10;MYLK3;MYLK2;GNG8;ADCY6;ADCY5;PDE3B;PRKAG1;ACTA2;ADCY4;AGTR1;CALML6;ADCY7;KLF2;PLCB3;MYLK4;PIK3R6;ADCY1;NOS2;ADCY3;APLNR;PRKAB2
prerank,Non-homologous end-joining,0.5387959466150883,1.1600244412668792,0.30612244897959184,1.0,1.0,1/13,1.89%,NHEJ1
prerank,Butanoate metabolism,-0.5300493938909325,-1.1589388050906428,0.34782608695652173,1.0,1.0,5/24,10.40%,ACSM2A;ACSM2B;ACSM6;HMGCS1;ACAT2
prerank,Arrhythmogenic right ventricular cardiomyopathy (ARVC),-0.4417553130811518,-1.1563731078398773,0.22413793103448276,1.0,1.0,16/64,19.59%,CACNA1S;ITGB7;SGCG;CTNNA3;LMNA;CACNB2;ACTG1;GJA1;CACNA2D3;ITGA2B;RYR2;JUP;ITGA5;SGCD;ACTB;EMD
prerank,ABC transporters,0.4123712583304522,1.1559612305501132,0.21212121212121213,1.0,1.0,18/41,20.40%,CFTR;ABCB6;ABCA12;ABCB1;DEFB1;ABCG2;ABCA4;ABCC10;ABCC9;ABCA7;ABCA9;ABCD2;ABCB10;ABCA5;ABCG5;ABCC3;ABCA8;ABCA10
prerank,Estrogen signaling pathway,0.38704976310046696,1.1524651735735314,0.23076923076923078,1.0,1.0,23/106,16.49%,KRT16;KRT15;KRT17;KCNJ6;TFF1;ADCY6;SHC4;KRT19;FOS;ADCY5;ADCY4;KRT14;TGFA;CALML6;ADCY7;PLCB3;KCNJ5;MMP2;CREB3L1;JUN;ADCY1;ATF6B;ADCY3
prerank,Oxidative phosphorylation,-0.44097871856830273,-1.1487744692504613,0.22857142857142856,1.0,1.0,67/114,36.00%,ATP4A;ATP4B;COX6B2;ATP12A;ATP6V1C2;ATP6V0E2;NDUFA7;COX4I1;NDUFC2;NDUFA4L2;ATP5MC2;ATP5MC1;NDUFS8;NDUFA12;COX7A2L;COX8A;NDUFB11;ATP6V1E2;NDUFB7;NDUFB9;ATP5PO;LHPP;COX4I2;ATP6V0E1;COX5A;COX6A1;UQCRFS1;ATP6V0B;NDUFB10;NDUFAB1;COX5B;NDUFB5;CYC1;UQCRH;ATP6V0D1;NDUFB8;ATP5PD;ATP6V1F;ATP5MC3;ATP6V1C1;ATP5F1C;ATP5MG;ATP6V1G1;NDUFS6;NDUFA10;SDHB;NDUFS4;PPA1;UQCRB;ATP6V1D;ATP5F1A;NDUFV2;UQCRC1;NDUFA2;NDUFS7;NDUFA11;ATP6V1G2;NDUFA4;NDUFA6;NDUFA5;NDUFS3;PPA2;SDHC;UQCRC2;COX10;ATP5PF;NDUFB2
prerank,Histidine metabolism,0.5274999576529155,1.1437843235644531,0.2558139534883721,1.0,1.0,7/21,13.85%,HDC;HAL;CNDP1;ALDH3B1;ALDH3A1;HNMT;ALDH1A3
prerank,p53 signaling pathway,-0.4313286415193903,-1.14364641588481,0.3235294117647059,1.0,1.0,20/71,21.10%,RPRM;SERPINE1;GADD45A;CDKN1A;GADD45B;THBS1;CCNB2;CYCS;TNFRSF10B;SESN2;SIVA1;CCND1;DDB2;BBC3;RRM2B;CCNE2;PPM1D;RRM2;GTSE1;BID
prerank,"Glycine, serine and threonine metabolism",-0.4773813381152941,-1.1401080659186797,0.2542372881355932,1.0,1.0,13/34,27.70%,ALAS2;GAMT;GCAT;AMT;PSPH;MAOA;CBS;GNMT;SDSL;GCSH;GLDC;SDS;CTH
prerank,Fructose and mannose metabolism,-0.49956706922573435,-1.1314253489039392,0.328125,1.0,1.0,9/30,17.16%,FBP2;AKR1B10;ALDOA;HK2;ALDOC;PFKFB3;TPI1;PFKFB2;PMM1
prerank,Regulation of lipolysis in adipocytes,-0.4510040073120444,-1.1303740679949412,0.30985915492957744,1.0,1.0,2/48,1.35%,NPY;CGA
prerank,Wnt signaling pathway,0.3423305524107536,1.128693900298862,0.2222222222222222,1.0,1.0,27/142,15.92%,SOST;DKK2;LGR5;SFRP2;MMP7;NKD2;LGR6;RSPO4;RSPO3;PRICKLE4;FZD8;WNT9A;VANGL2;WNT3;WNT1;WNT5A;WNT6;WNT10B;WNT16;RSPO1;PLCB3;FRAT1;CSNK1E;WNT2;JUN;SFRP1;WNT5B
prerank,Complement and coagulation cascades,0.37014209588995206,1.127551229523519,0.2413793103448276,1.0,1.0,28/66,21.28%,C8B;KNG1;C4BPA;C9;CPB2;BDKRB1;SERPINC1;C6;PROS1;VSIG4;C3AR1;SERPIND1;F5;CFI;ITGB2;C7;A2M;CFH;F2RL2;VWF;PROC;ITGAM;SERPINA1;SERPINF2;PLAU;F2R;C1S;C5
prerank,Pancreatic secretion,0.38450603177865134,1.1269935627915544,0.13333333333333333,1.0,1.0,24/77,16.85%,CFTR;CPA3;PRSS1;CEL;RAB27B;PLA2G3;SLC4A2;ATP1A2;SLC26A3;CPB2;PLA2G10;ADCY6;ADCY5;SCT;ADCY4;ADCY7;ATP1A3;PLCB3;CHRM3;TPCN2;ADCY1;BST1;ADCY3;RAB3D
prerank,Spliceosome,-0.4038340824857032,-1.1196860075962562,0.19718309859154928,1.0,1.0,70/127,39.53%,HSPA1A;HSPA6;DHX38;RBM8A;EIF4A3;HSPA1B;BUD31;PRPF40B;HSPA8;U2AF1L4;LSM7;SF3B5;XAB2;SNRPC;TXNL4A;SNRPB;HSPA2;MAGOH;SNRPD2;SF3B4;LSM3;LSM2;DDX39B;SNRNP40;SNRPD1;SNU13;USP39;BCAS2;SNRPD3;PHF5A;LSM4;CWC15;PPIH;PRPF4;DHX15;RBMXL1;PRPF18;SNRPB2;TRA2A;WBP11;RBMX;PUF60;SNW1;HNRNPU;SNRPA;PPIE;HNRNPK;PRPF31;PRPF38A;HNRNPA1;DDX5;CCDC12;SF3B6;SF3A2;SNRNP27;ZMAT2;THOC3;CDC40;LSM6;CTNNBL1;SNRPG;SRSF2;TRA2B;PPIL1;LSM8;RP9;SNRPE;CDC5L;LSM5;SF3A1
prerank,Amoebiasis,0.37095285437790365,1.119511361956796,0.1794871794871795,1.0,1.0,9/86,7.48%,C8B;CTSG;FN1;COL1A1;COL3A1;C9;LAMB3;COL1A2;COL4A6
prerank,Metabolism of xenobiotics by cytochrome P450,0.4272133004578436,1.1070335553020534,0.26666666666666666,1.0,1.0,10/35,13.85%,DHDH;CYP1B1;HSD11B1;UGT2A1;AKR7A3;CYP2S1;ALDH3B1;ALDH3A1;CYP2E1;ALDH1A3
prerank,Intestinal immune network for IgA production,-0.46154404596245674,-1.0976042490888636,0.359375,1.0,1.0,19/44,25.48%,ITGB7;IL6;ICOSLG;IL2;CD28;TGFB1;HLA-DQA1;TNFSF13;HLA-DQB1;CD40LG;HLA-DQA2;HLA-DOB;HLA-DRA;MAP3K14;HLA-DRB5;TNFRSF13B;CCR10;CD40;HLA-DPB1
prerank,Phototransduction,-0.5602601451082402,-1.095636524703363,0.375,1.0,1.0,8/18,15.01%,RCVRN;GNAT1;GRK1;GUCY2D;SLC24A1;CNGA1;PDE6G;PDE6B
prerank,Cytokine-cytokine receptor interaction,-0.3722815596736975,-1.0935793132981004,0.2564102564102564,1.0,1.0,53/236,15.65%,IL13;GDF3;IL13RA2;CXCR5;EPO;IL1RL1;PPBP;CSF3;TNFRSF12A;TSLP;BMP10;BMP2;CLCF1;CCL2;IL11;IL24;IL6;INHBC;GDF7;CXCR2;EDA;IL1R2;EDA2R;LIF;AMH;IL12RB2;CXCL8;IL23A;IL1A;TNF;EDAR;TNFSF4;IL26;IL2;IL1B;IL2RA;TNFRSF10D;CD70;TNFSF18;TGFB1;TNFSF13;IL12RB1;CCR3;TNFRSF10B;CNTFR;IL3RA;CXCL2;IL18RAP;CD40LG;TNFRSF11B;IL12B;CXCL10;IL20RA
prerank,Inflammatory mediator regulation of TRP channels,0.3767670578964788,1.091415334966294,0.36363636363636365,1.0,1.0,21/84,16.49%,CYP4A11;JMJD7-PLA2G4B;KNG1;HTR2A;NTRK1;CYP2J2;BDKRB1;NGF;ADCY6;HTR2B;ADCY5;HRH1;ADCY4;CALML6;ADCY7;TRPV4;MAPK11;PLCB3;TRPV1;ADCY1;ADCY3
prerank,Graft-versus-host disease,-0.47174354443262534,-1.0862864215382844,0.41935483870967744,1.0,1.0,16/36,25.48%,KIR2DL1;IL6;IL1A;TNF;IL2;IL1B;CD28;HLA-DQA1;HLA-DQB1;HLA-DQA2;HLA-DOB;HLA-DRA;HLA-DRB5;IFNG;HLA-A;HLA-DPB1
prerank,Prolactin signaling pathway,-0.4367955674566616,-1.0855576562088503,0.3333333333333333,1.0,1.0,2/64,1.35%,LHCGR;CGA
prerank,Cocaine addiction,0.3958713380813435,1.0844528647383134,0.3333333333333333,1.0,1.0,10/43,11.61%,DDC;GRIA2;GRIN2B;GRIN3B;GRIN2D;PPP1R1B;SLC18A1;ADCY5;GRIN2A;GRIN3A
prerank,Gap junction,-0.4100458218485815,-1.0821825156676803,0.3625,1.0,1.0,6/74,7.35%,TUBA3D;DRD1;TUBB8;TUBB2A;TUBA1B;PRKCG
prerank,Autoimmune thyroid disease,-0.46860010423478476,-1.0801921718446286,0.373134328358209,1.0,1.0,17/35,28.60%,CGA;IL2;CD28;HLA-DQA1;TPO;HLA-DQB1;CD40LG;HLA-DQA2;HLA-DOB;HLA-DRA;HLA-DRB5;CD40;HLA-A;HLA-DPB1;TG;HLA-DMA;HLA-DMB
prerank,Legionellosis,-0.4499269475701661,-1.078547812584662,0.3611111111111111,1.0,1.0,16/53,16.26%,RAB1B;IL6;CR1;HSPA1A;CXCL8;HSPA6;TNF;IL1B;HSPA1B;NFKBIA;CYCS;CXCL2;HSPA8;IL12B;NFKB2;HSPA2
prerank,Long-term potentiation,0.37828082575829247,1.0694921279267704,0.3333333333333333,1.0,1.0,9/58,15.46%,GRIA2;GRIN2B;GRIA1;GRIN2D;GRIN2A;CALML6;CACNA1C;PLCB3;ADCY1
prerank,Amphetamine addiction,0.37989090650003793,1.0690371235640483,0.3783783783783784,1.0,1.0,19/58,16.45%,DDC;GRIA2;GRIN2B;GRIA1;GRIN3B;GRIN2D;PPP1R1B;SLC18A1;FOS;ADCY5;GRIN2A;GRIN3A;GRIA3;CALML6;CACNA1C;CREB3L1;JUN;ATF6B;CACNA1D
prerank,Bile secretion,0.3906950068045976,1.066009049912272,0.25925925925925924,1.0,1.0,21/52,18.13%,CFTR;SLC5A1;SLC4A2;ATP1A2;AQP9;ABCB1;ADCY6;AQP4;ABCG2;SLC51A;ADCY5;SCT;BAAT;ADCY4;ADCY7;ATP1A3;ADCY1;AQP1;ADCY3;ATP1A4;ABCG5
prerank,Epstein-Barr virus infection,-0.3768243978332201,-1.065301963967726,0.3409090909090909,1.0,1.0,94/179,38.23%,GADD45A;ENTPD8;IL6;CDKN1A;GADD45B;TNF;FCER2;RELB;ISG15;HLA-DQA1;NFKBIB;CD3G;MYC;NFKBIA;CYCS;CD3D;HLA-DQB1;CCND1;MAP2K3;HLA-DQA2;DDB2;CD19;NFKB2;CXCL10;PSMD8;BAK1;HLA-DOB;CCNE2;NFKBIE;HLA-DRA;MAP3K14;TAP1;RUNX3;BID;CALR;HLA-DRB5;PSMD13;CHUK;ICAM1;BAX;AKT3;STAT3;BCL2;OAS2;E2F2;CD40;HLA-A;HLA-DPB1;IRF9;AKT1;OAS1;ADRM1;CASP3;RIPK1;HLA-DMA;B2M;TNFAIP3;PSMC3;PSMD4;HLA-DMB;SKP2;CCND2;PSMD3;PSMC4;HLA-B;CDK2;APAF1;SNW1;CR2;CCND3;HLA-DOA;CCNA2;BCL2L11;JAK3;PSMD11;BLNK;EIF2AK2;IRF3;SIN3A;MAPK8;HLA-E;VIM;IKBKE;CDK6;CCNE1;RELA;PSMC6;TBK1;PSMD7;TAB2;MAPK10;MDM2;LYN;SEM1
prerank,Citrate cycle (TCA cycle),-0.44122685104268616,-1.0540436454496693,0.3870967741935484,1.0,1.0,24/29,48.85%,MDH2;SUCLG1;IDH3A;IDH3G;PCK1;SDHB;OGDHL;SUCLG2;SUCLA2;PDHB;CS;ACO1;SDHC;PCK2;DLST;DLD;SDHD;IDH3B;OGDH;FH;ACLY;PDHA1;DLAT;ACO2
prerank,Cardiac muscle contraction,-0.40386269124878654,-1.0517301280786855,0.3492063492063492,1.0,1.0,24/63,23.41%,CACNA1S;COX6B2;CACNB2;MYL4;FXYD2;COX4I1;CACNA2D3;RYR2;ATP1B1;COX7A2L;COX8A;ATP1B2;COX4I2;SLC9A1;COX5A;COX6A1;UQCRFS1;TNNC1;COX5B;CYC1;UQCRH;CACNG5;TPM4;MYL2
